NodeCount,PathLength,CompileTime,KeyGenerationTime,EncryptionTime,ExecutionTime,DecryptionTime,ReferenceExecutionTime,Mse
36,0,0.4524999999375723,90.7732999999098,28.331900000011956,5.007799999930285,15.26319999993575,3.48649999978079,2.530378092323296e-09
36,1,0.3820000001724111,60.779899999943154,35.45209999992949,5.6356999998570245,15.288799999780167,3.8677999996252765,3.924364100165754e-09
36,2,0.388800000109768,47.12789999985034,31.61339999996926,4.769799999849056,19.08289999983026,4.36539999964225,2.1588352995120004e-09
36,3,0.33440000015616533,62.073900000086724,50.71490000000267,9.414799999831303,33.11789999997927,9.494000000358938,9.481436124044595e-10
36,4,0.45499999987441697,83.98380000016914,54.032700000334444,6.510600000183331,19.663000000036845,3.939899999750196,2.66026718475196e-09
36,5,0.414699999964796,62.38930000017717,41.038899999875866,9.292499999901338,25.41719999999259,6.840699999884237,6.265667412074617e-09
36,6,0.7163000000218744,56.233899999824644,32.993700000133686,4.629199999726552,18.7554000003729,3.839699999844015,1.5338401682237652e-09
36,7,0.8004999999684514,52.78150000003734,40.38799999989351,5.823100000270642,18.340399999942747,4.431999999724212,1.0717479642873852e-09
36,8,0.2746999998635147,47.043500000199856,32.67619999996896,5.70689999995011,15.799100000094768,3.3180000000356813,1.5096558661641132e-09
36,9,0.4283000002942572,46.5727999999217,33.29980000034993,5.749800000103278,16.457199999877048,3.7171000003581867,1.0479028954063676e-09
36,10,0.31690000014350517,48.09770000019853,33.00149999995483,4.890100000011444,17.671300000074552,3.601099999741564,1.611613112449341e-09
36,11,0.34370000003036694,52.48310000024503,45.216200000140816,7.685699999910867,36.38229999978648,5.616500000087399,6.579085459019527e-10
36,12,0.7937000000310945,74.86400000016147,60.707600000114326,8.343899999999849,25.142199999663717,5.085199999939505,2.0630907115762198e-09
36,13,0.4067999998369487,48.22919999969599,32.73269999999684,4.372699999748875,20.67110000007233,3.781500000059168,1.0797674468891215e-09
36,14,0.37369999972725054,46.42460000013671,35.83969999999681,5.991500000163796,17.910900000060792,3.8170999996509636,1.82155448235077e-09
36,15,0.31630000012228265,49.08720000003086,32.796500000131346,5.317399999967165,15.163900000061403,3.284300000359508,1.7632324169919504e-09
36,16,0.42650000023058965,45.38000000002285,32.49379999988378,4.418900000018766,15.501300000323681,4.507600000124512,6.717361582940374e-10
36,17,0.3660000002128072,44.95410000026823,30.61359999992419,6.566199999724631,20.789700000023004,5.840599999828555,3.215020470138917e-09
36,18,0.570500000321772,59.46739999990314,36.12169999996695,6.119600000147329,19.29580000023634,6.879500000195549,2.6669788953483245e-09
36,19,0.47420000009879004,47.25040000039371,35.84230000024036,4.743500000131462,18.492799999876297,4.757499999868742,1.2524115233432882e-09
36,20,0.543199999810895,47.63309999998455,29.86879999980374,4.395299999941926,15.172700000221084,3.2449000000269734,1.0237886790394919e-09
